"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jun 01 01:50:11 UTC 2021","Tue Jun 01 01:50:14 UTC 2021","3283","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest90","repetition 9 of 30",""
"passed","Tue Jun 01 01:54:42 UTC 2021","Tue Jun 01 01:54:46 UTC 2021","3417","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTestNotSpecify","repetition 30 of 30",""
"passed","Tue Jun 01 01:50:38 UTC 2021","Tue Jun 01 01:50:41 UTC 2021","3420","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest90","repetition 17 of 30",""
"passed","Tue Jun 01 01:52:48 UTC 2021","Tue Jun 01 01:52:51 UTC 2021","3267","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest91","repetition 26 of 30",""
"passed","Tue Jun 01 01:50:25 UTC 2021","Tue Jun 01 01:50:28 UTC 2021","3341","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest90","repetition 13 of 30",""
"passed","Tue Jun 01 01:52:29 UTC 2021","Tue Jun 01 01:52:32 UTC 2021","3133","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest91","repetition 20 of 30",""
"passed","Tue Jun 01 01:51:11 UTC 2021","Tue Jun 01 01:51:15 UTC 2021","3251","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest90","repetition 27 of 30",""
"passed","Tue Jun 01 01:50:18 UTC 2021","Tue Jun 01 01:50:21 UTC 2021","3477","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest90","repetition 11 of 30",""
"passed","Tue Jun 01 01:50:31 UTC 2021","Tue Jun 01 01:50:35 UTC 2021","3302","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest90","repetition 15 of 30",""
"passed","Tue Jun 01 01:52:16 UTC 2021","Tue Jun 01 01:52:19 UTC 2021","3300","","jp.shiftinc.automation.WebDriverTest","","jp.shiftinc.automation.WebDriverTest","edgeTest91","repetition 16 of 30",""
